State;variable;kg marine fish per person and year
Rond™nia;Cacao.fresco;0
Acre;Cacao.fresco;0
Amazonas;Cacao.fresco;0
Roraima;Cacao.fresco;0
Par‡;Cacao.fresco;0,023
Amap‡;Cacao.fresco;0
Tocantins;Cacao.fresco;0
Maranh‹o;Cacao.fresco;0
Piau’;Cacao.fresco;0
Cear‡;Cacao.fresco;0
Rio Grande do Norte;Cacao.fresco;0
Para’ba;Cacao.fresco;0,002
Pernambuco;Cacao.fresco;0
Alagoas;Cacao.fresco;0
Sergipe;Cacao.fresco;0
Bahia;Cacao.fresco;0,004
Minas Gerais;Cacao.fresco;0,004
Esp’rito Santo;Cacao.fresco;0,007
Rio de Janeiro;Cacao.fresco;0,008
S‹o Paulo;Cacao.fresco;0,064
Paran‡;Cacao.fresco;0
Santa Catarina;Cacao.fresco;0
Rio Grande do Sul;Cacao.fresco;0,016
Mato Grosso do Sul;Cacao.fresco;0
Mato Grosso;Cacao.fresco;0
Goi‡s;Cacao.fresco;0
Distrito Federal;Cacao.fresco;0
Rond™nia;X9.1.6.Corvina.fresca;0,029
Acre;X9.1.6.Corvina.fresca;0
Amazonas;X9.1.6.Corvina.fresca;0,062
Roraima;X9.1.6.Corvina.fresca;0
Par‡;X9.1.6.Corvina.fresca;0,096
Amap‡;X9.1.6.Corvina.fresca;0
Tocantins;X9.1.6.Corvina.fresca;0
Maranh‹o;X9.1.6.Corvina.fresca;0,351
Piau’;X9.1.6.Corvina.fresca;0
Cear‡;X9.1.6.Corvina.fresca;0,049
Rio Grande do Norte;X9.1.6.Corvina.fresca;0,008
Para’ba;X9.1.6.Corvina.fresca;0,142
Pernambuco;X9.1.6.Corvina.fresca;0,189
Alagoas;X9.1.6.Corvina.fresca;0,125
Sergipe;X9.1.6.Corvina.fresca;0,294
Bahia;X9.1.6.Corvina.fresca;0,409
Minas Gerais;X9.1.6.Corvina.fresca;0,007
Esp’rito Santo;X9.1.6.Corvina.fresca;0,095
Rio de Janeiro;X9.1.6.Corvina.fresca;0,237
S‹o Paulo;X9.1.6.Corvina.fresca;0,02
Paran‡;X9.1.6.Corvina.fresca;0
Santa Catarina;X9.1.6.Corvina.fresca;0
Rio Grande do Sul;X9.1.6.Corvina.fresca;0,021
Mato Grosso do Sul;X9.1.6.Corvina.fresca;0
Mato Grosso;X9.1.6.Corvina.fresca;0
Goi‡s;X9.1.6.Corvina.fresca;0,009
Distrito Federal;X9.1.6.Corvina.fresca;0,056
Rond™nia;X9.1.7.Meluza.em.file.congelado;0
Acre;X9.1.7.Meluza.em.file.congelado;0
Amazonas;X9.1.7.Meluza.em.file.congelado;0
Roraima;X9.1.7.Meluza.em.file.congelado;0
Par‡;X9.1.7.Meluza.em.file.congelado;0
Amap‡;X9.1.7.Meluza.em.file.congelado;0
Tocantins;X9.1.7.Meluza.em.file.congelado;0
Maranh‹o;X9.1.7.Meluza.em.file.congelado;0
Piau’;X9.1.7.Meluza.em.file.congelado;0,015
Cear‡;X9.1.7.Meluza.em.file.congelado;0
Rio Grande do Norte;X9.1.7.Meluza.em.file.congelado;0,017
Para’ba;X9.1.7.Meluza.em.file.congelado;0,004
Pernambuco;X9.1.7.Meluza.em.file.congelado;0,052
Alagoas;X9.1.7.Meluza.em.file.congelado;0,012
Sergipe;X9.1.7.Meluza.em.file.congelado;0,013
Bahia;X9.1.7.Meluza.em.file.congelado;0,036
Minas Gerais;X9.1.7.Meluza.em.file.congelado;0,02
Esp’rito Santo;X9.1.7.Meluza.em.file.congelado;0,009
Rio de Janeiro;X9.1.7.Meluza.em.file.congelado;0,019
S‹o Paulo;X9.1.7.Meluza.em.file.congelado;0,033
Paran‡;X9.1.7.Meluza.em.file.congelado;0
Santa Catarina;X9.1.7.Meluza.em.file.congelado;0
Rio Grande do Sul;X9.1.7.Meluza.em.file.congelado;0,003
Mato Grosso do Sul;X9.1.7.Meluza.em.file.congelado;0,02
Mato Grosso;X9.1.7.Meluza.em.file.congelado;0
Goi‡s;X9.1.7.Meluza.em.file.congelado;0,077
Distrito Federal;X9.1.7.Meluza.em.file.congelado;0,02
Rond™nia;X9.1.8.Merluza.em.file.fresco;0
Acre;X9.1.8.Merluza.em.file.fresco;0
Amazonas;X9.1.8.Merluza.em.file.fresco;0
Roraima;X9.1.8.Merluza.em.file.fresco;0
Par‡;X9.1.8.Merluza.em.file.fresco;0
Amap‡;X9.1.8.Merluza.em.file.fresco;0
Tocantins;X9.1.8.Merluza.em.file.fresco;0
Maranh‹o;X9.1.8.Merluza.em.file.fresco;0
Piau’;X9.1.8.Merluza.em.file.fresco;0
Cear‡;X9.1.8.Merluza.em.file.fresco;0,018
Rio Grande do Norte;X9.1.8.Merluza.em.file.fresco;0
Para’ba;X9.1.8.Merluza.em.file.fresco;0,005
Pernambuco;X9.1.8.Merluza.em.file.fresco;0,006
Alagoas;X9.1.8.Merluza.em.file.fresco;0
Sergipe;X9.1.8.Merluza.em.file.fresco;0
Bahia;X9.1.8.Merluza.em.file.fresco;0,013
Minas Gerais;X9.1.8.Merluza.em.file.fresco;0,013
Esp’rito Santo;X9.1.8.Merluza.em.file.fresco;0
Rio de Janeiro;X9.1.8.Merluza.em.file.fresco;0,008
S‹o Paulo;X9.1.8.Merluza.em.file.fresco;0,051
Paran‡;X9.1.8.Merluza.em.file.fresco;0
Santa Catarina;X9.1.8.Merluza.em.file.fresco;0
Rio Grande do Sul;X9.1.8.Merluza.em.file.fresco;0
Mato Grosso do Sul;X9.1.8.Merluza.em.file.fresco;0
Mato Grosso;X9.1.8.Merluza.em.file.fresco;0
Goi‡s;X9.1.8.Merluza.em.file.fresco;0
Distrito Federal;X9.1.8.Merluza.em.file.fresco;0,024
Rond™nia;X9.1.9.Parati.fresco;0
Acre;X9.1.9.Parati.fresco;0
Amazonas;X9.1.9.Parati.fresco;0
Roraima;X9.1.9.Parati.fresco;0
Par‡;X9.1.9.Parati.fresco;0,03
Amap‡;X9.1.9.Parati.fresco;0
Tocantins;X9.1.9.Parati.fresco;0
Maranh‹o;X9.1.9.Parati.fresco;0,022
Piau’;X9.1.9.Parati.fresco;0
Cear‡;X9.1.9.Parati.fresco;0
Rio Grande do Norte;X9.1.9.Parati.fresco;0
Para’ba;X9.1.9.Parati.fresco;0
Pernambuco;X9.1.9.Parati.fresco;0
Alagoas;X9.1.9.Parati.fresco;0
Sergipe;X9.1.9.Parati.fresco;0
Bahia;X9.1.9.Parati.fresco;0
Minas Gerais;X9.1.9.Parati.fresco;0
Esp’rito Santo;X9.1.9.Parati.fresco;0
Rio de Janeiro;X9.1.9.Parati.fresco;0
S‹o Paulo;X9.1.9.Parati.fresco;0
Paran‡;X9.1.9.Parati.fresco;0
Santa Catarina;X9.1.9.Parati.fresco;0
Rio Grande do Sul;X9.1.9.Parati.fresco;0
Mato Grosso do Sul;X9.1.9.Parati.fresco;0
Mato Grosso;X9.1.9.Parati.fresco;0
Goi‡s;X9.1.9.Parati.fresco;0
Distrito Federal;X9.1.9.Parati.fresco;0
Rond™nia;X9.1.10.Pescada.em.file.congelado;0
Acre;X9.1.10.Pescada.em.file.congelado;0
Amazonas;X9.1.10.Pescada.em.file.congelado;0
Roraima;X9.1.10.Pescada.em.file.congelado;0
Par‡;X9.1.10.Pescada.em.file.congelado;0,016
Amap‡;X9.1.10.Pescada.em.file.congelado;0
Tocantins;X9.1.10.Pescada.em.file.congelado;0
Maranh‹o;X9.1.10.Pescada.em.file.congelado;0
Piau’;X9.1.10.Pescada.em.file.congelado;0,035
Cear‡;X9.1.10.Pescada.em.file.congelado;0,006
Rio Grande do Norte;X9.1.10.Pescada.em.file.congelado;0
Para’ba;X9.1.10.Pescada.em.file.congelado;0
Pernambuco;X9.1.10.Pescada.em.file.congelado;0
Alagoas;X9.1.10.Pescada.em.file.congelado;0
Sergipe;X9.1.10.Pescada.em.file.congelado;0
Bahia;X9.1.10.Pescada.em.file.congelado;0
Minas Gerais;X9.1.10.Pescada.em.file.congelado;0
Esp’rito Santo;X9.1.10.Pescada.em.file.congelado;0,006
Rio de Janeiro;X9.1.10.Pescada.em.file.congelado;0,033
S‹o Paulo;X9.1.10.Pescada.em.file.congelado;0,024
Paran‡;X9.1.10.Pescada.em.file.congelado;0
Santa Catarina;X9.1.10.Pescada.em.file.congelado;0
Rio Grande do Sul;X9.1.10.Pescada.em.file.congelado;0,041
Mato Grosso do Sul;X9.1.10.Pescada.em.file.congelado;0,007
Mato Grosso;X9.1.10.Pescada.em.file.congelado;0
Goi‡s;X9.1.10.Pescada.em.file.congelado;0,001
Distrito Federal;X9.1.10.Pescada.em.file.congelado;0,017
Rond™nia;X9.1.11.Pescada.em.file.fresco;0
Acre;X9.1.11.Pescada.em.file.fresco;0
Amazonas;X9.1.11.Pescada.em.file.fresco;0
Roraima;X9.1.11.Pescada.em.file.fresco;0
Par‡;X9.1.11.Pescada.em.file.fresco;0,029
Amap‡;X9.1.11.Pescada.em.file.fresco;0
Tocantins;X9.1.11.Pescada.em.file.fresco;0
Maranh‹o;X9.1.11.Pescada.em.file.fresco;0,031
Piau’;X9.1.11.Pescada.em.file.fresco;0
Cear‡;X9.1.11.Pescada.em.file.fresco;0
Rio Grande do Norte;X9.1.11.Pescada.em.file.fresco;0
Para’ba;X9.1.11.Pescada.em.file.fresco;0
Pernambuco;X9.1.11.Pescada.em.file.fresco;0
Alagoas;X9.1.11.Pescada.em.file.fresco;0
Sergipe;X9.1.11.Pescada.em.file.fresco;0
Bahia;X9.1.11.Pescada.em.file.fresco;0,005
Minas Gerais;X9.1.11.Pescada.em.file.fresco;0
Esp’rito Santo;X9.1.11.Pescada.em.file.fresco;0
Rio de Janeiro;X9.1.11.Pescada.em.file.fresco;0
S‹o Paulo;X9.1.11.Pescada.em.file.fresco;0,008
Paran‡;X9.1.11.Pescada.em.file.fresco;0
Santa Catarina;X9.1.11.Pescada.em.file.fresco;0,008
Rio Grande do Sul;X9.1.11.Pescada.em.file.fresco;0,033
Mato Grosso do Sul;X9.1.11.Pescada.em.file.fresco;0
Mato Grosso;X9.1.11.Pescada.em.file.fresco;0
Goi‡s;X9.1.11.Pescada.em.file.fresco;0
Distrito Federal;X9.1.11.Pescada.em.file.fresco;0
Rond™nia;X9.1.12.Pescada.fresca;0
Acre;X9.1.12.Pescada.fresca;0
Amazonas;X9.1.12.Pescada.fresca;0,158
Roraima;X9.1.12.Pescada.fresca;0,017
Par‡;X9.1.12.Pescada.fresca;0,99
Amap‡;X9.1.12.Pescada.fresca;0,542
Tocantins;X9.1.12.Pescada.fresca;0
Maranh‹o;X9.1.12.Pescada.fresca;0,454
Piau’;X9.1.12.Pescada.fresca;0,04
Cear‡;X9.1.12.Pescada.fresca;0,024
Rio Grande do Norte;X9.1.12.Pescada.fresca;0,066
Para’ba;X9.1.12.Pescada.fresca;0,036
Pernambuco;X9.1.12.Pescada.fresca;0,059
Alagoas;X9.1.12.Pescada.fresca;0,121
Sergipe;X9.1.12.Pescada.fresca;0,143
Bahia;X9.1.12.Pescada.fresca;0,068
Minas Gerais;X9.1.12.Pescada.fresca;0,004
Esp’rito Santo;X9.1.12.Pescada.fresca;0,022
Rio de Janeiro;X9.1.12.Pescada.fresca;0
S‹o Paulo;X9.1.12.Pescada.fresca;0,06
Paran‡;X9.1.12.Pescada.fresca;0,006
Santa Catarina;X9.1.12.Pescada.fresca;0,01
Rio Grande do Sul;X9.1.12.Pescada.fresca;0
Mato Grosso do Sul;X9.1.12.Pescada.fresca;0,013
Mato Grosso;X9.1.12.Pescada.fresca;0
Goi‡s;X9.1.12.Pescada.fresca;0
Distrito Federal;X9.1.12.Pescada.fresca;0,011
Rond™nia;X9.1.13.Pescadinha.fresca;0
Acre;X9.1.13.Pescadinha.fresca;0
Amazonas;X9.1.13.Pescadinha.fresca;0,023
Roraima;X9.1.13.Pescadinha.fresca;0
Par‡;X9.1.13.Pescadinha.fresca;0,098
Amap‡;X9.1.13.Pescadinha.fresca;0,088
Tocantins;X9.1.13.Pescadinha.fresca;0
Maranh‹o;X9.1.13.Pescadinha.fresca;0,149
Piau’;X9.1.13.Pescadinha.fresca;0,026
Cear‡;X9.1.13.Pescadinha.fresca;0
Rio Grande do Norte;X9.1.13.Pescadinha.fresca;0
Para’ba;X9.1.13.Pescadinha.fresca;0,024
Pernambuco;X9.1.13.Pescadinha.fresca;0,023
Alagoas;X9.1.13.Pescadinha.fresca;0
Sergipe;X9.1.13.Pescadinha.fresca;0
Bahia;X9.1.13.Pescadinha.fresca;0,011
Minas Gerais;X9.1.13.Pescadinha.fresca;0
Esp’rito Santo;X9.1.13.Pescadinha.fresca;0,012
Rio de Janeiro;X9.1.13.Pescadinha.fresca;0
S‹o Paulo;X9.1.13.Pescadinha.fresca;0,004
Paran‡;X9.1.13.Pescadinha.fresca;0
Santa Catarina;X9.1.13.Pescadinha.fresca;0,001
Rio Grande do Sul;X9.1.13.Pescadinha.fresca;0
Mato Grosso do Sul;X9.1.13.Pescadinha.fresca;0
Mato Grosso;X9.1.13.Pescadinha.fresca;0
Goi‡s;X9.1.13.Pescadinha.fresca;0
Distrito Federal;X9.1.13.Pescadinha.fresca;0
Rond™nia;X9.1.16.Tainha.fresca;0
Acre;X9.1.16.Tainha.fresca;0
Amazonas;X9.1.16.Tainha.fresca;0,301
Roraima;X9.1.16.Tainha.fresca;0
Par‡;X9.1.16.Tainha.fresca;0,076
Amap‡;X9.1.16.Tainha.fresca;0,185
Tocantins;X9.1.16.Tainha.fresca;0
Maranh‹o;X9.1.16.Tainha.fresca;0,423
Piau’;X9.1.16.Tainha.fresca;0,006
Cear‡;X9.1.16.Tainha.fresca;0,061
Rio Grande do Norte;X9.1.16.Tainha.fresca;0,048
Para’ba;X9.1.16.Tainha.fresca;0
Pernambuco;X9.1.16.Tainha.fresca;0,027
Alagoas;X9.1.16.Tainha.fresca;0,017
Sergipe;X9.1.16.Tainha.fresca;0,126
Bahia;X9.1.16.Tainha.fresca;0,022
Minas Gerais;X9.1.16.Tainha.fresca;0
Esp’rito Santo;X9.1.16.Tainha.fresca;0
Rio de Janeiro;X9.1.16.Tainha.fresca;0
S‹o Paulo;X9.1.16.Tainha.fresca;0,026
Paran‡;X9.1.16.Tainha.fresca;0
Santa Catarina;X9.1.16.Tainha.fresca;0,094
Rio Grande do Sul;X9.1.16.Tainha.fresca;0,022
Mato Grosso do Sul;X9.1.16.Tainha.fresca;0
Mato Grosso;X9.1.16.Tainha.fresca;0
Goi‡s;X9.1.16.Tainha.fresca;0
Distrito Federal;X9.1.16.Tainha.fresca;0
Rond™nia;X9.1.17.Outros.pescados.em.file.congelado;0
Acre;X9.1.17.Outros.pescados.em.file.congelado;0
Amazonas;X9.1.17.Outros.pescados.em.file.congelado;0,005
Roraima;X9.1.17.Outros.pescados.em.file.congelado;0
Par‡;X9.1.17.Outros.pescados.em.file.congelado;0,025
Amap‡;X9.1.17.Outros.pescados.em.file.congelado;0,002
Tocantins;X9.1.17.Outros.pescados.em.file.congelado;0,01
Maranh‹o;X9.1.17.Outros.pescados.em.file.congelado;0,02
Piau’;X9.1.17.Outros.pescados.em.file.congelado;0,033
Cear‡;X9.1.17.Outros.pescados.em.file.congelado;0,102
Rio Grande do Norte;X9.1.17.Outros.pescados.em.file.congelado;0,071
Para’ba;X9.1.17.Outros.pescados.em.file.congelado;0,076
Pernambuco;X9.1.17.Outros.pescados.em.file.congelado;0,057
Alagoas;X9.1.17.Outros.pescados.em.file.congelado;0,023
Sergipe;X9.1.17.Outros.pescados.em.file.congelado;0,06
Bahia;X9.1.17.Outros.pescados.em.file.congelado;0,109
Minas Gerais;X9.1.17.Outros.pescados.em.file.congelado;0,026
Esp’rito Santo;X9.1.17.Outros.pescados.em.file.congelado;0,023
Rio de Janeiro;X9.1.17.Outros.pescados.em.file.congelado;0,128
S‹o Paulo;X9.1.17.Outros.pescados.em.file.congelado;0,102
Paran‡;X9.1.17.Outros.pescados.em.file.congelado;0,045
Santa Catarina;X9.1.17.Outros.pescados.em.file.congelado;0,086
Rio Grande do Sul;X9.1.17.Outros.pescados.em.file.congelado;0,054
Mato Grosso do Sul;X9.1.17.Outros.pescados.em.file.congelado;0,018
Mato Grosso;X9.1.17.Outros.pescados.em.file.congelado;0,009
Goi‡s;X9.1.17.Outros.pescados.em.file.congelado;0,031
Distrito Federal;X9.1.17.Outros.pescados.em.file.congelado;0,106
Rond™nia;X9.1.18.Outros.pescados.em.file.fresco;0,016
Acre;X9.1.18.Outros.pescados.em.file.fresco;0,001
Amazonas;X9.1.18.Outros.pescados.em.file.fresco;0,019
Roraima;X9.1.18.Outros.pescados.em.file.fresco;0,013
Par‡;X9.1.18.Outros.pescados.em.file.fresco;0,188
Amap‡;X9.1.18.Outros.pescados.em.file.fresco;0,135
Tocantins;X9.1.18.Outros.pescados.em.file.fresco;0,013
Maranh‹o;X9.1.18.Outros.pescados.em.file.fresco;0,11
Piau’;X9.1.18.Outros.pescados.em.file.fresco;0,005
Cear‡;X9.1.18.Outros.pescados.em.file.fresco;0,071
Rio Grande do Norte;X9.1.18.Outros.pescados.em.file.fresco;0,072
Para’ba;X9.1.18.Outros.pescados.em.file.fresco;0,158
Pernambuco;X9.1.18.Outros.pescados.em.file.fresco;0,073
Alagoas;X9.1.18.Outros.pescados.em.file.fresco;0,061
Sergipe;X9.1.18.Outros.pescados.em.file.fresco;0,136
Bahia;X9.1.18.Outros.pescados.em.file.fresco;0,108
Minas Gerais;X9.1.18.Outros.pescados.em.file.fresco;0,032
Esp’rito Santo;X9.1.18.Outros.pescados.em.file.fresco;0,026
Rio de Janeiro;X9.1.18.Outros.pescados.em.file.fresco;0,231
S‹o Paulo;X9.1.18.Outros.pescados.em.file.fresco;0,173
Paran‡;X9.1.18.Outros.pescados.em.file.fresco;0,119
Santa Catarina;X9.1.18.Outros.pescados.em.file.fresco;0,101
Rio Grande do Sul;X9.1.18.Outros.pescados.em.file.fresco;0,118
Mato Grosso do Sul;X9.1.18.Outros.pescados.em.file.fresco;0,021
Mato Grosso;X9.1.18.Outros.pescados.em.file.fresco;0,014
Goi‡s;X9.1.18.Outros.pescados.em.file.fresco;0,019
Distrito Federal;X9.1.18.Outros.pescados.em.file.fresco;0,192
Rond™nia;X9.1.19.Outros.pescados.frescos;0
Acre;X9.1.19.Outros.pescados.frescos;0,025
Amazonas;X9.1.19.Outros.pescados.frescos;0,06
Roraima;X9.1.19.Outros.pescados.frescos;0
Par‡;X9.1.19.Outros.pescados.frescos;1,609
Amap‡;X9.1.19.Outros.pescados.frescos;0,501
Tocantins;X9.1.19.Outros.pescados.frescos;0,063
Maranh‹o;X9.1.19.Outros.pescados.frescos;2,944
Piau’;X9.1.19.Outros.pescados.frescos;0,572
Cear‡;X9.1.19.Outros.pescados.frescos;1,208
Rio Grande do Norte;X9.1.19.Outros.pescados.frescos;0,848
Para’ba;X9.1.19.Outros.pescados.frescos;0,902
Pernambuco;X9.1.19.Outros.pescados.frescos;0,838
Alagoas;X9.1.19.Outros.pescados.frescos;1,304
Sergipe;X9.1.19.Outros.pescados.frescos;1,618
Bahia;X9.1.19.Outros.pescados.frescos;0,445
Minas Gerais;X9.1.19.Outros.pescados.frescos;0,098
Esp’rito Santo;X9.1.19.Outros.pescados.frescos;0,33
Rio de Janeiro;X9.1.19.Outros.pescados.frescos;0,484
S‹o Paulo;X9.1.19.Outros.pescados.frescos;0,294
Paran‡;X9.1.19.Outros.pescados.frescos;0,057
Santa Catarina;X9.1.19.Outros.pescados.frescos;0,164
Rio Grande do Sul;X9.1.19.Outros.pescados.frescos;0,117
Mato Grosso do Sul;X9.1.19.Outros.pescados.frescos;0,021
Mato Grosso;X9.1.19.Outros.pescados.frescos;0,043
Goi‡s;X9.1.19.Outros.pescados.frescos;0,06
Distrito Federal;X9.1.19.Outros.pescados.frescos;0,543
Rond™nia;X9.1.20.Outros.pescados.salgados;0
Acre;X9.1.20.Outros.pescados.salgados;0
Amazonas;X9.1.20.Outros.pescados.salgados;0
Roraima;X9.1.20.Outros.pescados.salgados;0
Par‡;X9.1.20.Outros.pescados.salgados;0,174
Amap‡;X9.1.20.Outros.pescados.salgados;0
Tocantins;X9.1.20.Outros.pescados.salgados;0,007
Maranh‹o;X9.1.20.Outros.pescados.salgados;0,212
Piau’;X9.1.20.Outros.pescados.salgados;0
Cear‡;X9.1.20.Outros.pescados.salgados;0,11
Rio Grande do Norte;X9.1.20.Outros.pescados.salgados;0,063
Para’ba;X9.1.20.Outros.pescados.salgados;0,068
Pernambuco;X9.1.20.Outros.pescados.salgados;0,105
Alagoas;X9.1.20.Outros.pescados.salgados;0,056
Sergipe;X9.1.20.Outros.pescados.salgados;0,035
Bahia;X9.1.20.Outros.pescados.salgados;0,044
Minas Gerais;X9.1.20.Outros.pescados.salgados;0,009
Esp’rito Santo;X9.1.20.Outros.pescados.salgados;0,013
Rio de Janeiro;X9.1.20.Outros.pescados.salgados;0,021
S‹o Paulo;X9.1.20.Outros.pescados.salgados;0,035
Paran‡;X9.1.20.Outros.pescados.salgados;0,011
Santa Catarina;X9.1.20.Outros.pescados.salgados;0,017
Rio Grande do Sul;X9.1.20.Outros.pescados.salgados;0
Mato Grosso do Sul;X9.1.20.Outros.pescados.salgados;0
Mato Grosso;X9.1.20.Outros.pescados.salgados;0
Goi‡s;X9.1.20.Outros.pescados.salgados;0
Distrito Federal;X9.1.20.Outros.pescados.salgados;0,052